./Output/20182_CHEM.html,CHEM    113C,L&S,4.0,Optional,M,5:00pm - 5:50pm,ELLSN2816,15 / 18
./Output/20182_CHEM.html,CHEM    113C,L&S,4.0,Optional,M,6:00pm - 6:50pm,ELLSN2816,15 / 18
./Output/20182_CHEM.html,CHEM    113C,L&S,4.0,Optional,W,5:00pm - 5:50pm,GIRV 2110,15 / 16
./Output/20182_CHEM.html,CHEM    113C,L&S,4.0,Optional,W,6:00pm - 6:50pm,GIRV 2110,0 / 16
./Output/20182_CHEM.html,CHEM    113C,L&S,4.0,Optional,W,6:00pm - 6:50pm,GIRV 1106,0 / 16
./Output/20182_CHEM.html,CHEM    113C,L&S,4.0,Optional,M,10:00am - 10:50am,HSSB 2201,18 / 18
./Output/20182_CHEM.html,CHEM    113C,L&S,4.0,Optional,W,12:00pm - 12:50pm,ELLSN2816,17 / 18
./Output/20182_CHEM.html,CHEM    115C,L&S,3.0,Optional,M W,9:30 am - 10:45am,ELLSN2816,1 / 10
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,M,12:00pm - 12:50pm,BUCHN1940,78 / 105
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,T R,8:00 am - 11:50am,PSB-N1641,8 / 18
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,T R,1:00pm - 4:50pm,PSB-N1641,18 / 18
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,T R,6:00pm - 9:50pm,PSB-N1641,17 / 18
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,W F,10:00am - 1:50pm,PSB-N1641,0 / 18
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,M W,1:00pm - 4:50pm,PSB-N1641,18 / 18
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,M W,6:00pm - 9:50pm,PSB-N1641,17 / 18
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,M,8:00 am - 11:50am,PSB-N1641,0 / 18
./Output/20182_CHEM.html,CHEM    116BL,L&S,3.0,Optional,F,2:00pm - 5:50pm,PSB-N1641,0 / 18
./Output/20182_CHEM.html,CHEM    123,L&S,3.0,Optional,T R,5:00pm - 6:15pm,GIRV 1004,135 / 206
./Output/20182_CHEM.html,CHEM    128,L&S,3.0,Optional,T R,9:30 am - 10:45am,PHELP3519,30 / 30
./Output/20182_CHEM.html,CHEM    132,L&S,3.0,Optional,T R,11:00am - 12:15pm,ELLSN2816,0 / 5
./Output/20182_CHEM.html,CHEM    142C,L&S,3.0,Letter,T R,2:00pm - 3:15pm,WEBB 1100,35 / 75
./Output/20182_CHEM.html,CHEM    147,L&S,3.0,Optional,T R,3:30pm - 4:45pm,BIOEN1001,80 / 97
./Output/20182_CHEM.html,CHEM    151,L&S,4.0,Optional,T R,11:00am - 12:15pm,HSSB 2202,6 / 7
./Output/20182_CHEM.html,CHEM    151,L&S,4.0,Optional,F,9:00 am - 9:50 am,LSB  1101,6 / 7
./Output/20182_CHEM.html,CHEM    153,L&S,3.0,Optional,T R,2:00pm - 3:15pm,PHELP2532,15 / 15
./Output/20182_CHEM.html,CHEM    153,L&S,3.0,Optional,T R,5:00pm - 8:50pm,PSB-N1649,15 / 15
./Output/20182_CHEM.html,CHEM    176,L&S,3.0,Optional,T R,12:30pm - 1:45pm,PHELP1440,10 / 10

./Output/20182_CHEM.html,CHEM    186,L&S,3.0,Optional,M W,2:00pm - 3:15pm,PHELP1440,13 / 15
./Output/20182_CHEM.html,CHEM    192,L&S,3.0,Letter,N/A,N/A,N/A,0 / 2

./Output/20182_CHEM.html,CHEM    193,L&S,1.0 - 4.0,Pass/No Pass,N/A,N/A,N/A,0 / 10
./Output/20182_CHEM.html,CHEM    196,L&S,1.0 - 4.0,Optional,M W,10:00am - 11:15am,BIOEN2001,0 / 7

./Output/20182_CHEM.html,CHEM    199,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 50
./Output/20182_FR.html,FR        1,L&S,5.0,Optional,MTWR,10:00am - 10:50am,HSSB 1231,26 / 26
./Output/20182_FR.html,FR        1,L&S,5.0,Optional,MTWR,9:00 am - 9:50 am,HSSB 1207,26 / 26
./Output/20182_FR.html,FR        1,L&S,5.0,Optional,MTWR,11:00am - 11:50am,NH   1111,22 / 22
./Output/20182_FR.html,FR        2,L&S,5.0,Optional,MTWR,11:00am - 11:50am,HSSB 1236,13 / 26
./Output/20182_FR.html,FR        2,L&S,5.0,Optional,MTWR,2:00pm - 2:50pm,HSSB 1227,24 / 26
./Output/20182_FR.html,FR        2,L&S,5.0,Optional,MTWR,12:00pm - 12:50pm,HSSB 3201,10 / 22
./Output/20182_FR.html,FR        3,L&S,5.0,Optional,MTWR,10:00am - 10:50am,HSSB 1228,22 / 26
./Output/20182_FR.html,FR        3,L&S,5.0,Optional,MTWR,11:00am - 11:50am,HSSB 1232,12 / 26
./Output/20182_FR.html,FR        3,L&S,5.0,Optional,MTWR,1:00pm - 1:50pm,HSSB 1232,16 / 26
./Output/20182_FR.html,FR        3,L&S,5.0,Optional,MTWR,12:00pm - 12:50pm,HSSB 1233,7 / 26
./Output/20182_FR.html,FR        3,L&S,5.0,Optional,MTWR,2:00pm - 2:50pm,HSSB 1224,24 / 26
./Output/20182_FR.html,FR        4,L&S,5.0,Optional,MTWR,10:00am - 10:50am,HSSB 1224,20 / 26
./Output/20182_FR.html,FR        5,L&S,5.0,Optional,MTWR,11:00am - 11:50am,HSSB 1228,16 / 26
./Output/20182_FR.html,FR        6,L&S,5.0,Optional,MTWR,10:00am - 10:50am,HSSB 1215,22 / 26
./Output/20182_FR.html,FR        6GS,L&S,5.0,Optional,MTWR,12:00pm - 12:50pm,HSSB 1231,12 / 26
./Output/20182_FR.html,FR       10B,L&S,1.0,Letter,F,10:00am - 11:50am,GIRV 1106,0 / 12
./Output/20182_FR.html,FR       11B,L&S,4.0,Optional,M W,3:30pm - 4:45pm,HSSB 1206,23 / 26
./Output/20182_FR.html,FR       99,L&S,1.0 - 4.0,Optional,N/A,N/A,N/A,0 / 5
./Output/20182_FR.html,FR      100,L&S,4.0,Optional,T R,11:00am - 12:15pm,HSSB 1211,11 / 26
./Output/20182_FR.html,FR      101C,L&S,4.0,Optional,T R,3:30pm - 4:45pm,HSSB 1206,18 / 26
./Output/20182_FR.html,FR      104C,L&S,4.0,Optional,T R,12:30pm - 1:45pm,HSSB 1211,9 / 26
./Output/20182_FR.html,FR      147A,L&S,4.0,Optional,W F,9:30 am - 10:45am,HSSB 2201,10 / 20
./Output/20182_FR.html,FR      149C,L&S,4.0,Optional,M W,11:00am - 12:15pm,HSSB 4201,7 / 20
./Output/20182_FR.html,FR      153B,L&S,4.0,Optional,M W,2:00pm - 3:15pm,PHELP2532,28 / 30
./Output/20182_FR.html,FR      153D,L&S,4.0,Optional,M W,3:30pm - 4:45pm,NH   1006,65 / 65
./Output/20182_FR.html,FR      154C,L&S,4.0,Optional,T R,2:00pm - 3:15pm,ARTS 1353,3 / 10
./Output/20182_FR.html,FR      195H,L&S,4.0,Optional,N/A,N/A,N/A,0 / 5
./Output/20182_FR.html,FR      197,L&S,4.0,Letter,R,1:00pm - 3:50pm,PHELP5313,17 / 18
./Output/20182_FR.html,FR      199,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 10
./Output/20182_FR.html,FR      199RA,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 5
./Output/20182_ITAL.html,ITAL      1,L&S,5.0,Optional,MTWR,11:00am - 11:50am,HSSB 1237,26 / 26
./Output/20182_ITAL.html,ITAL      1,L&S,5.0,Optional,MTWR,1:00pm - 1:50pm,HSSB 1233,24 / 26
./Output/20182_ITAL.html,ITAL      1,L&S,5.0,Optional,MTWR,3:00pm - 3:50pm,HSSB 3202,21 / 22
./Output/20182_ITAL.html,ITAL      2,L&S,5.0,Optional,MTWR,12:00pm - 12:50pm,GIRV 2123,10 / 26
./Output/20182_ITAL.html,ITAL      2,L&S,5.0,Optional,MTWR,10:00am - 10:50am,NH   1111,13 / 26
./Output/20182_ITAL.html,ITAL      2,L&S,5.0,Optional,MTWR,2:00pm - 2:50pm,PHELP2536,13 / 26
./Output/20182_ITAL.html,ITAL      2,L&S,5.0,Optional,MTWR,11:00am - 11:50am,HSSB 1233,15 / 26
./Output/20182_ITAL.html,ITAL      3,L&S,5.0,Optional,MTWR,12:00pm - 12:50pm,HSSB 1232,7 / 26
./Output/20182_ITAL.html,ITAL      3,L&S,5.0,Optional,MTWR,1:00pm - 1:50pm,PHELP5309,18 / 22
./Output/20182_ITAL.html,ITAL      3,L&S,5.0,Optional,MTWR,10:00am - 10:50am,HSSB 1227,9 / 26
./Output/20182_ITAL.html,ITAL      3,L&S,5.0,Optional,MTWR,11:00am - 11:50am,HSSB 1231,26 / 26
./Output/20182_ITAL.html,ITAL      4,L&S,5.0,Optional,MTWR,10:00am - 10:50am,HSSB 1223,12 / 26
./Output/20182_ITAL.html,ITAL      5,L&S,5.0,Optional,MTWR,11:00am - 11:50am,HSSB 1227,3 / 26
./Output/20182_ITAL.html,ITAL      6,L&S,5.0,Optional,MTWR,11:00am - 11:50am,HSSB 2251,16 / 18
./Output/20182_ITAL.html,ITAL      6,L&S,5.0,Optional,MTWR,1:00pm - 1:50pm,PHELP5312,9 / 18
./Output/20182_ITAL.html,ITAL     16B,L&S,5.0,Optional,MTWR,4:00pm - 4:50pm,HSSB 1215,14 / 26
./Output/20182_ITAL.html,ITAL     99RA,L&S,1.0 - 4.0,Optional,N/A,N/A,N/A,0 / 5
./Output/20182_ITAL.html,ITAL    111,L&S,4.0,Letter,T R,2:00pm - 3:15pm,PHELP5316,17 / 20
./Output/20182_ITAL.html,ITAL    138DX,L&S,4.0,Optional,T R,5:00pm - 6:15pm,PHELP1425,19 / 60
./Output/20182_ITAL.html,ITAL    195H,L&S,4.0,Optional,N/A,N/A,N/A,0 / 5
./Output/20182_ITAL.html,ITAL    199,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 5
./Output/20182_ITAL.html,ITAL    199RA,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 5
./Output/20182_DANCE.html,DANCE    42F,L&S,2.0,Optional,M W,11:00am - 12:15pm,TD-W 1501,30 / 30
./Output/20182_DANCE.html,DANCE    43C,L&S,2.0,Optional,T R,9:30 am - 10:45am,HSSB 1151,22 / 20
./Output/20182_DANCE.html,DANCE    45,L&S,4.0,Optional,M W F,10:00am - 10:50am,IV   THEA1,391 / 510
./Output/20182_DANCE.html,DANCE    47C,L&S,2.0 - 4.0,Optional,M W F,12:30pm - 1:45pm,TD-W 1501,11 / 20
./Output/20182_DANCE.html,DANCE    47C,L&S,2.0 - 4.0,Optional,T R,9:00 am - 10:50am,TD-W 1501,1 / 20
./Output/20182_DANCE.html,DANCE    47F,L&S,2.0 - 4.0,Optional,T R,9:00 am - 10:50am,TD-W 1501,8 / 25
./Output/20182_DANCE.html,DANCE    47F,L&S,2.0 - 4.0,Optional,M W F,3:30pm - 4:45pm,TD-W 1501,6 / 25
./Output/20182_DANCE.html,DANCE    56C,L&S,2.0 - 4.0,Optional,M W F,8:00 am - 9:15 am,HSSB 1135,12 / 25
./Output/20182_DANCE.html,DANCE    56C,L&S,2.0 - 4.0,Optional,T R,1:00pm - 2:50pm,HSSB 1135,8 / 20
./Output/20182_DANCE.html,DANCE    56F,L&S,2.0 - 4.0,Optional,M W F,12:30pm - 1:45pm,HSSB 1135,6 / 25
./Output/20182_DANCE.html,DANCE    56F,L&S,2.0 - 4.0,Optional,T R,11:00am - 12:50pm,HSSB 1135,1 / 20
./Output/20182_DANCE.html,DANCE   145E,L&S,4.0,Optional,M,11:00am - 1:50pm,TD-W 2517,18 / 20
./Output/20182_DANCE.html,DANCE   147C,L&S,2.0 - 4.0,Optional,M W F,9:30 am - 10:45am,HSSB 1151,8 / 30
./Output/20182_DANCE.html,DANCE   147F,L&S,2.0 - 4.0,Optional,M W F,9:30 am - 10:45am,TD-W 1501,15 / 20
./Output/20182_DANCE.html,DANCE   147PC,L&S,1.0 - 2.0,Optional,T R,11:00am - 12:50pm,TD-W 1501,4 / 20
./Output/20182_DANCE.html,DANCE   149,L&S,1.0 - 4.0,Optional,N/A,N/A,N/A,0 / 200
./Output/20182_DANCE.html,DANCE   151C,L&S,3.0,Optional,T R,3:00pm - 4:50pm,HSSB 1151,3 / 25
./Output/20182_DANCE.html,DANCE   151DC,L&S,3.0,Letter,T R,3:00pm - 4:50pm,KERR 1126C,4 / 12
./Output/20182_DANCE.html,DANCE   156C,L&S,2.0 - 4.0,Optional,M W F,2:00pm - 3:15pm,HSSB 1151,5 / 20
./Output/20182_DANCE.html,DANCE   156C,L&S,2.0 - 4.0,Optional,T R,9:00 am - 10:50am,HSSB 1135,3 / 20
./Output/20182_DANCE.html,DANCE   156F,L&S,2.0 - 4.0,Optional,M W F,2:00pm - 3:15pm,HSSB 1135,11 / 20
./Output/20182_DANCE.html,DANCE   156F,L&S,2.0 - 4.0,Optional,T R,9:00 am - 10:50am,HSSB 1135,10 / 20
./Output/20182_DANCE.html,DANCE   158,L&S,2.0 - 3.0,Letter,N/A,N/A,N/A,0 / 0
./Output/20182_DANCE.html,DANCE   190,L&S,2.0 - 4.0,Optional,M W F,3:30pm - 5:20pm,HSSB 1135,0 / 15
./Output/20182_DANCE.html,DANCE   191,L&S,3.0,Letter,N/A,N/A,N/A,0 / 10
./Output/20182_DANCE.html,DANCE   193H,L&S,4.0,Letter,N/A,N/A,N/A,0 / 10
./Output/20182_DANCE.html,DANCE   193HC,L&S,2.0 - 4.0,Letter,N/A,N/A,N/A,0 / 5
./Output/20182_DANCE.html,DANCE   194,L&S,1.0 - 4.0,Optional,N/A,N/A,N/A,0 / 10
./Output/20182_DANCE.html,DANCE   199,L&S,1.0 - 5.0,Letter,N/A,N/A,N/A,0 / 10
./Output/20182_MATH.html,MATH      3A,L&S,4.0,Optional,M W F,12:00pm - 12:50pm,NH   1006,1 / 125
./Output/20182_MATH.html,MATH      3A,L&S,4.0,Optional,T,5:00pm - 5:50pm,HSSB 1237,0 / 25
./Output/20182_MATH.html,MATH      3A,L&S,4.0,Optional,T,6:00pm - 6:50pm,HSSB 1236,0 / 25
./Output/20182_MATH.html,MATH      3A,L&S,4.0,Optional,T,7:00pm - 7:50pm,HSSB 1224,0 / 25
./Output/20182_MATH.html,MATH      3A,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 1227,1 / 25
./Output/20182_MATH.html,MATH      3A,L&S,4.0,Optional,T,4:00pm - 4:50pm,HSSB 1233,0 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,T R,12:30pm - 1:45pm,TD-W 1701,15 / 150
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,M,8:00 am - 8:50 am,HSSB 1211,2 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,M,6:00pm - 6:50pm,HSSB 2251,2 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,M,5:00pm - 5:50pm,HSSB 1231,5 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,M,6:00pm - 6:50pm,HSSB 1237,1 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,M,7:00pm - 7:50pm,HSSB 1228,0 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,M,12:00pm - 12:50pm,PHELP3519,5 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,M W F,10:00am - 10:50am,BUCHN1940,5 / 149
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,R,5:00pm - 5:50pm,HSSB 1231,4 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,R,6:00pm - 6:50pm,HSSB 1228,0 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,R,8:00 am - 8:50 am,HSSB 1211,0 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,R,5:00pm - 5:50pm,HSSB 1228,1 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,R,7:00pm - 7:50pm,HSSB 1211,0 / 25
./Output/20182_MATH.html,MATH      3B,L&S,4.0,Optional,R,8:00 am - 8:50 am,HSSB 1210,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M W F,1:00pm - 1:50pm,IV   THEA1,73 / 500
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,8:00 am - 8:50 am,HSSB 1210,6 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,5:00pm - 5:50pm,HSSB 1228,20 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,6:00pm - 6:50pm,HSSB 1236,2 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,7:00pm - 7:50pm,HSSB 1224,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,8:00 am - 8:50 am,HSSB 1214,1 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,4:00pm - 4:50pm,HSSB 2251,24 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,5:00pm - 5:50pm,HSSB 1215,10 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,6:00pm - 6:50pm,HSSB 1227,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,7:00pm - 7:50pm,HSSB 1223,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,8:00 am - 8:50 am,HSSB 1207,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,5:00pm - 5:50pm,HSSB 1224,1 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,6:00pm - 6:50pm,HSSB 1233,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,7:00pm - 7:50pm,HSSB 1223,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,8:00 am - 8:50 am,HSSB 1211,2 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,4:00pm - 4:50pm,HSSB 1237,5 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,5:00pm - 5:50pm,HSSB 1207,1 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,6:00pm - 6:50pm,HSSB 1224,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,W,7:00pm - 7:50pm,HSSB 1211,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,8:00 am - 8:50 am,HSSB 1206,0 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M,5:00pm - 5:50pm,HSSB 1223,1 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,M W F,11:00am - 11:50am,TD-W 1701,91 / 149
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,R,8:00 am - 8:50 am,HSSB 3202,20 / 24
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,R,5:00pm - 5:50pm,HSSB 1227,25 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,R,6:00pm - 6:50pm,HSSB 1227,23 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,R,7:00pm - 7:50pm,HSSB 1210,9 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,R,6:00pm - 6:50pm,HSSB 1224,12 / 25
./Output/20182_MATH.html,MATH      4A,L&S,4.0,Optional,R,7:00pm - 7:50pm,LSB  1101,2 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M W F,8:00 am - 8:50 am,CHEM 1179,117 / 350
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 1224,9 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M,5:00pm - 5:50pm,GIRV 2108,25 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,5:00pm - 5:50pm,HSSB 1232,9 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,6:00pm - 6:50pm,HSSB 1233,5 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,7:00pm - 7:50pm,HSSB 1223,3 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M,5:00pm - 5:50pm,HSSB 1215,16 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M,4:00pm - 4:50pm,HSSB 1231,25 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M,6:00pm - 6:50pm,HSSB 1228,3 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M,7:00pm - 7:50pm,HSSB 1211,4 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 1223,0 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,5:00pm - 5:50pm,HSSB 1231,10 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,6:00pm - 6:50pm,HSSB 1228,2 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,7:00pm - 7:50pm,HSSB 1211,3 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M,6:00pm - 6:50pm,GIRV 2123,3 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M W F,9:00 am - 9:50 am,BUCHN1940,149 / 149
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 1215,25 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,12:00pm - 12:50pm,PHELP3519,24 / 24
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,M,4:00pm - 4:50pm,HSSB 1237,25 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,5:00pm - 5:50pm,HSSB 1228,25 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,6:00pm - 6:50pm,HSSB 1227,25 / 25
./Output/20182_MATH.html,MATH      4B,L&S,4.0,Optional,T,7:00pm - 7:50pm,HSSB 1210,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,M W F,10:00am - 10:50am,TD-W 1701,100 / 150
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,M,8:00 am - 8:50 am,LSB  1101,5 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,M,5:00pm - 5:50pm,LSB  1101,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,M,6:00pm - 6:50pm,LSB  1101,13 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,M,7:00pm - 7:50pm,LSB  1101,7 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,M,4:00pm - 4:50pm,HSSB 1227,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,M,12:00pm - 12:50pm,GIRV 1119,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,T R,8:00 am - 9:15 am,TD-W 1701,92 / 150
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,W,8:00 am - 8:50 am,HSSB 1207,10 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,T,5:00pm - 5:50pm,HSSB 1207,21 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,T,6:00pm - 6:50pm,LSB  1101,5 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,T,7:00pm - 7:50pm,LSB  1101,6 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,T,4:00pm - 4:50pm,SH   1430,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,W,5:00pm - 5:50pm,HSSB 1206,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,M W F,1:00pm - 1:50pm,TD-W 1701,150 / 150
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,R,8:00 am - 8:50 am,BUCHN1934,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,R,5:00pm - 5:50pm,HSSB 1215,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,R,6:00pm - 6:50pm,LSB  1101,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,R,7:00pm - 7:50pm,BUCHN1934,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,R,5:00pm - 5:50pm,BUCHN1934,25 / 25
./Output/20182_MATH.html,MATH      6A,L&S,4.0,Optional,R,6:00pm - 6:50pm,BUCHN1934,25 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,T R,3:30pm - 4:45pm,TD-W 1701,97 / 150
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,W,8:00 am - 8:50 am,HSSB 1206,13 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,W,5:00pm - 5:50pm,LSB  1101,23 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,W,6:00pm - 6:50pm,LSB  1101,8 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,W,7:00pm - 7:50pm,LSB  1101,3 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,W,4:00pm - 4:50pm,HSSB 1233,25 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,W,12:00pm - 12:50pm,PHELP3523,25 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,M W F,2:00pm - 2:50pm,LSB  1001,125 / 150
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 1207,18 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,T,5:00pm - 5:50pm,HSSB 1206,25 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,T,6:00pm - 6:50pm,BUCHN1934,25 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,T,7:00pm - 7:50pm,BUCHN1934,10 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,T,4:00pm - 4:50pm,HSSB 2251,24 / 25
./Output/20182_MATH.html,MATH      6B,L&S,4.0,Optional,T,12:00pm - 12:50pm,PHELP1508,23 / 25
./Output/20182_MATH.html,MATH      7H,L&S,1.0,Optional,W,3:30pm - 4:45pm,HSSB 1207,25 / 25
./Output/20182_MATH.html,MATH      8,L&S,5.0,Optional,M W F,11:00am - 11:50am,PHELP2514,27 / 27
./Output/20182_MATH.html,MATH      8,L&S,5.0,Optional,M W,5:00pm - 5:50pm,ARTS 1349,14 / 14
./Output/20182_MATH.html,MATH      8,L&S,5.0,Optional,M W,6:00pm - 6:50pm,ARTS 1349,13 / 13
./Output/20182_MATH.html,MATH      8,L&S,5.0,Optional,T R,9:30 am - 10:45am,PHELP2514,27 / 27
./Output/20182_MATH.html,MATH      8,L&S,5.0,Optional,M W,6:00pm - 6:50pm,GIRV 2120,13 / 13
./Output/20182_MATH.html,MATH      8,L&S,5.0,Optional,M W,7:00pm - 7:50pm,HSSB 2201,14 / 14
./Output/20182_MATH.html,MATH      8,L&S,5.0,Optional,M W F,10:00am - 10:50am,GIRV 2108,27 / 27
./Output/20182_MATH.html,MATH      8,L&S,5.0,Optional,T R,6:00pm - 6:50pm,ELLSN2816,13 / 13
